1263 [main] INFO  net.tomp2p.connection.PeerCreator - Status of external address search: Discover status:  ++lo( /127.0.0.1,/0:0:0:0:0:0:0:1), ++eth0(), ++eth1(), ++wlan0( /fe80:0:0:0:f038:3e05:1fa6:8a68%wlan0), ++net0(), ++ppp0(), ++eth2(), ++net1(), ++net2(), ++net3( /fe80:0:0:0:0:5efe:c0a8:e%net3), ++ppp1(), ++net4(), ++net5(), ++eth3(), ++net6(), ++eth4(), ++eth5(), ++net7(), ++net8(), ++net9( /2001:0:9d38:6abd:2830:2f48:af24:4a6b,/fe80:0:0:0:2830:2f48:af24:4a6b%net9), ++eth6( /fe80:0:0:0:d5b8:9640:9aa6:346c%eth6), ++net10(), ++eth7( /192.168.0.14,/fe80:0:0:0:3847:7a64:f49f:7c19%eth7), ++eth8(), ++wlan1( /fe80:0:0:0:2569:9eb9:e4c8:5698%wlan1), ++net11(), ++wlan2(), ++eth9(), ++eth10(), ++eth11(), ++eth12(), ++eth13(), ++eth14(), ++eth15(), ++eth16(), ++eth17(), ++eth18(), ++eth19(), ++wlan3(), ++wlan4(), ++wlan5(), ++wlan6(), ++wlan7(), ++wlan8(), ++wlan9(), ++wlan10(), ++wlan11().
1282 [main] INFO  net.tomp2p.connection.PeerCreator - Visible address to other peers: paddr[0x1[/192.168.0.14,4004]]/relay(false)/slow(false)
2352 [pool-2-thread-1] WARN  net.tomp2p.connection.ChannelServer - cannot bind broadcast UDP /127.255.255.255:4004
2356 [pool-2-thread-1] WARN  net.tomp2p.connection.ChannelServer - cannot bind broadcast UDP /192.168.0.255:4004
2357 [pool-2-thread-1] INFO  net.tomp2p.connection.ChannelServer - Listening on wildcard broadcast address 0.0.0.0/0.0.0.0:4004
2749 [pool-2-thread-1] INFO  net.tomp2p.connection.ChannelServer - Listening on address: /127.0.0.1 on port tcp: 4004
2751 [pool-2-thread-1] INFO  net.tomp2p.connection.ChannelServer - Listening on address: /0:0:0:0:0:0:0:1 on port tcp: 4004
2753 [pool-2-thread-1] INFO  net.tomp2p.connection.ChannelServer - Listening on address: /fe80:0:0:0:f038:3e05:1fa6:8a68%wlan0 on port tcp: 4004
2756 [pool-2-thread-1] INFO  net.tomp2p.connection.ChannelServer - Listening on address: /fe80:0:0:0:0:5efe:c0a8:e%net3 on port tcp: 4004
2758 [pool-2-thread-1] INFO  net.tomp2p.connection.ChannelServer - Listening on address: /2001:0:9d38:6abd:2830:2f48:af24:4a6b on port tcp: 4004
2760 [pool-2-thread-1] INFO  net.tomp2p.connection.ChannelServer - Listening on address: /fe80:0:0:0:2830:2f48:af24:4a6b%net9 on port tcp: 4004
2761 [pool-2-thread-1] INFO  net.tomp2p.connection.ChannelServer - Listening on address: /fe80:0:0:0:d5b8:9640:9aa6:346c%eth6 on port tcp: 4004
2763 [pool-2-thread-1] INFO  net.tomp2p.connection.ChannelServer - Listening on address: /192.168.0.14 on port tcp: 4004
2765 [pool-2-thread-1] INFO  net.tomp2p.connection.ChannelServer - Listening on address: /fe80:0:0:0:3847:7a64:f49f:7c19%eth7 on port tcp: 4004
2766 [pool-2-thread-1] INFO  net.tomp2p.connection.ChannelServer - Listening on address: /fe80:0:0:0:2569:9eb9:e4c8:5698%wlan1 on port tcp: 4004
4232 [pool-3-thread-1] INFO  net.tomp2p.mapreduce.TaskRPC - value for key [-1086339932] requested by peer [1] is [not null], dst.currentNrOfExecutions(): 1, possible nr of executions: [1]
4242 [pool-3-thread-1] INFO  n.tomp2p.mapreduce.DistributedTask - in !deniedCntr.containsKey(recip) (requestor[1] GRANTED access to [-1086339932]) recCntr[1] denCntr[0] for requestor/key : 1_0x3e469d44393363c49e1ff79711037512bf3fc4a4_0x76e27d6b19f33821cdea0002c9548b537e42a46e
4795 [pool-3-thread-1] INFO  net.tomp2p.mapreduce.TaskRPC - value for key [-1426628000] requested by peer [1] is [not null], dst.currentNrOfExecutions(): 1, possible nr of executions: [1]
4800 [pool-3-thread-1] INFO  n.tomp2p.mapreduce.DistributedTask - in !deniedCntr.containsKey(recip) (requestor[1] GRANTED access to [-1426628000]) recCntr[1] denCntr[0] for requestor/key : 1_0x11089871ff22b3981c9e90c2972aebaeaaf76260_0x76e27d6b19f33821cdea0002c9548b537e42a46e
5335 [pool-1-thread-3] INFO  n.t.mapreduce.examplejob.ReduceTask - > t410 submitter>>>>>>>>>>>>>>>>>>>> START EXECUTING REDUCETASK [0]
5336 [pool-1-thread-3] INFO  n.t.mapreduce.examplejob.ReduceTask - Currently holding:
5342 [pool-1-thread-3] INFO  n.t.mapreduce.examplejob.ReduceTask - Added domainkey for location  key [-1086339932] from sender [1]
5344 [pool-1-thread-3] INFO  n.t.mapreduce.examplejob.ReduceTask - [net.tomp2p.mapreduce.examplejob.ReduceTask@1149a179] Expecting #[2], current #[1]: 
5416 [pool-1-thread-4] INFO  n.t.mapreduce.examplejob.ReduceTask - > t410 submitter>>>>>>>>>>>>>>>>>>>> START EXECUTING REDUCETASK [1]
5417 [pool-1-thread-4] INFO  n.t.mapreduce.examplejob.ReduceTask - Currently holding:
5417 [pool-1-thread-4] INFO  n.t.mapreduce.examplejob.ReduceTask - Peer[1] sent [1] messages
5422 [pool-1-thread-4] INFO  n.t.mapreduce.examplejob.ReduceTask - Added domainkey for location  key [-1426628000] from sender [1]
5424 [pool-1-thread-4] INFO  n.t.mapreduce.examplejob.ReduceTask - [net.tomp2p.mapreduce.examplejob.ReduceTask@1149a179] Received all #[2] files #[2]: Check if all data files were executed enough times
5425 [pool-1-thread-4] INFO  n.t.mapreduce.examplejob.ReduceTask - Expected [1] finished executions for all [2] files and received it. START REDUCING.
5425 [pool-1-thread-4] INFO  n.t.mapreduce.examplejob.ReduceTask - Received the following number of messages from these peers:
5425 [pool-1-thread-4] INFO  n.t.mapreduce.examplejob.ReduceTask - Peer[1] sent [2] messages
5426 [pool-1-thread-4] INFO  n.t.mapreduce.examplejob.ReduceTask - Domain keys: [0x89c5886d8a854ee763250af056a30ba0c57d8ebf]
5429 [pool-1-thread-4] INFO  n.t.mapreduce.examplejob.ReduceTask - Domain keys: [0x4da2a0b9b12de3ec71644d2fc13e8c329a236465]
5665 [pool-3-thread-1] INFO  net.tomp2p.mapreduce.TaskRPC - value for key [-1426628000] requested by peer [1] is [not null], dst.currentNrOfExecutions(): 1, possible nr of executions: [1]
5762 [pool-3-thread-1] INFO  n.tomp2p.mapreduce.DistributedTask - in !deniedCntr.containsKey(recip) (requestor[1] GRANTED access to [-1426628000]) recCntr[1] denCntr[0] for requestor/key : 1_0x11089871ff22b3981c9e90c2972aebaeaaf76260_0x89c5886d8a854ee763250af056a30ba0c57d8ebf
5911 [pool-3-thread-1] INFO  n.t.mapreduce.examplejob.ReduceTask - Intermediate reduceResults: [20635]
6037 [pool-3-thread-1] INFO  net.tomp2p.mapreduce.TaskRPC - value for key [-1086339932] requested by peer [1] is [not null], dst.currentNrOfExecutions(): 1, possible nr of executions: [1]
6066 [pool-3-thread-1] INFO  n.tomp2p.mapreduce.DistributedTask - in !deniedCntr.containsKey(recip) (requestor[1] GRANTED access to [-1086339932]) recCntr[1] denCntr[0] for requestor/key : 1_0x3e469d44393363c49e1ff79711037512bf3fc4a4_0x4da2a0b9b12de3ec71644d2fc13e8c329a236465
6166 [pool-3-thread-1] INFO  n.t.mapreduce.examplejob.ReduceTask - Intermediate reduceResults: [41168]
6316 [pool-3-thread-1] INFO  n.t.mapreduce.examplejob.ReduceTask - >>>>>>>>>>>>>>>>>>>> t410 submitter FINISHED EXECUTING REDUCETASK [1] with [41168] words
6526 [pool-3-thread-1] INFO  net.tomp2p.mapreduce.TaskRPC - value for key [862501421] requested by peer [1] is [not null], dst.currentNrOfExecutions(): 1, possible nr of executions: [1]
6569 [pool-3-thread-1] INFO  n.tomp2p.mapreduce.DistributedTask - in !deniedCntr.containsKey(recip) (requestor[1] GRANTED access to [862501421]) recCntr[1] denCntr[0] for requestor/key : 1_0x2a11726db1dda0c67e1fbf63a55497763368ba2d_0xf43cd237aa2e5fd1976e5b460544ef537c1a7eaf
7096 [pool-3-thread-1] INFO  n.t.mapreduce.examplejob.PrintTask - >>>>>>>>>>>>>>>>>>>> FINISHED EXECUTING PRINTTASK [0] with [41168] words
7129 [pool-1-thread-6] INFO  n.t.m.examplejob.ShutdownTask - Received REAL shutdown from ACTUAL PRINTING TASK. shutdown initiated.
7130 [pool-1-thread-6] INFO  n.t.m.examplejob.ShutdownTask - Retrieval counter: 1, (1 >= 1)? true
7131 [pool-1-thread-6] INFO  n.t.m.examplejob.ShutdownTask - Received shutdown message. Counter is: 1: SHUTDOWN IN 5 SECONDS
7133 [Thread-1] INFO  n.t.m.examplejob.ShutdownTask - [0/15] times slept for 0s
7135 [Thread-1] INFO  n.t.m.examplejob.ShutdownTask - [1/15] times slept for 0s
7137 [Thread-1] INFO  n.t.m.examplejob.ShutdownTask - [2/15] times slept for 0s
7138 [Thread-1] INFO  n.t.m.examplejob.ShutdownTask - [3/15] times slept for 0s
7140 [Thread-1] INFO  n.t.m.examplejob.ShutdownTask - [4/15] times slept for 0s
7142 [Thread-1] INFO  n.t.m.examplejob.ShutdownTask - [5/15] times slept for 0s
7144 [Thread-1] INFO  n.t.m.examplejob.ShutdownTask - [6/15] times slept for 0s
7145 [Thread-1] INFO  n.t.m.examplejob.ShutdownTask - [7/15] times slept for 0s
7146 [Thread-1] INFO  n.t.m.examplejob.ShutdownTask - [8/15] times slept for 0s
7148 [Thread-1] INFO  n.t.m.examplejob.ShutdownTask - [9/15] times slept for 0s
7149 [Thread-1] INFO  n.t.m.examplejob.ShutdownTask - [10/15] times slept for 0s
7150 [Thread-1] INFO  n.t.m.examplejob.ShutdownTask - [11/15] times slept for 0s
7152 [Thread-1] INFO  n.t.m.examplejob.ShutdownTask - [12/15] times slept for 0s
7154 [Thread-1] INFO  n.t.m.examplejob.ShutdownTask - [13/15] times slept for 0s
7155 [Thread-1] INFO  n.t.m.examplejob.ShutdownTask - [14/15] times slept for 0s
7185 [Thread-1] INFO  n.t.m.examplejob.ShutdownTask - Success on shutdown peer [1]
